[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:16:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=405
[2024-06-12 08:16:25] [class-ss-url-fetcher.php:103] Filesize: 128 bytes
[2024-06-12 08:16:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-06-12 08:16:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695959be2db-wABD8T.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-06-12 08:16:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:25] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Óah%®«’<ûö¥\¯æó¥ 
[2024-06-12 08:16:25] [class-ss-page.php:118] Checking Content Identical:05ee616825a8c7d53c149e9ab45cf8be1c97b400===. Value: FALSE
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-12 08:16:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595a1f8b3-oiJwsa.tmp
[2024-06-12 08:16:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=406
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=406
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:103] Filesize: 359 bytes
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595a1f8b3-oiJwsa.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vı˚JıÇ“y¶éŒ4)QÍ¯
[2024-06-12 08:16:26] [class-ss-page.php:118] Checking Content Identical:56f5fb4af5120f0782d279a68ece342951eaf802===. Value: FALSE
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-06-12 08:16:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 454
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595a5451f-R7g7HO.tmp
[2024-06-12 08:16:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=407
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=407
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:103] Filesize: 243 bytes
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595a5451f-R7g7HO.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]GÑ¢¢3E4mwˇKA˜\ˇô
[2024-06-12 08:16:26] [class-ss-page.php:118] Checking Content Identical:5d4784a2a23345346d0577ff4b1b41f7125cff99===. Value: FALSE
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-06-12 08:16:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 454
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595a9ba12-hvLkZF.tmp
[2024-06-12 08:16:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=408
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=408
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:103] Filesize: 1044 bytes
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595a9ba12-hvLkZF.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: zrÁ¡Åd_m—D{√¬(R
[2024-06-12 08:16:26] [class-ss-page.php:118] Checking Content Identical:7a7207e715c18102641c5f6dd144127bc3c22852===. Value: FALSE
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-06-12 08:16:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 454
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595ac23d6-1N97fX.tmp
[2024-06-12 08:16:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=409
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=409
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-06-12 08:16:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595ac23d6-1N97fX.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: áÛ˘n7*¬∫"°ÈÆR≤Y
[2024-06-12 08:16:26] [class-ss-page.php:118] Checking Content Identical:1c87f312f9120c6e372a19c2ba22a1e9ae52b259===. Value: FALSE
[2024-06-12 08:16:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-06-12 08:16:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 454
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595b0b90d-8TFwlL.tmp
[2024-06-12 08:16:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=410
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=410
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:103] Filesize: 146 bytes
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595b0b90d-8TFwlL.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ö‡≥Í3b`åj»πHøÖzc– 
[2024-06-12 08:16:27] [class-ss-page.php:118] Checking Content Identical:8514e0b3ea3362608c6ac8b948bf857a6306d020===. Value: FALSE
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-06-12 08:16:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 454
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595b54479-GOTMMF.tmp
[2024-06-12 08:16:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=411
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=411
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:103] Filesize: 168 bytes
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595b54479-GOTMMF.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Â“Tk)	[X5î!◊ØB±Ô’Œ
[2024-06-12 08:16:27] [class-ss-page.php:118] Checking Content Identical:e5d2546b1a29095b58359421d7af42b1f0efd5ce===. Value: FALSE
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-06-12 08:16:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 454
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595b9da77-tqdaAH.tmp
[2024-06-12 08:16:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=412
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=412
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:103] Filesize: 120 bytes
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595b9da77-tqdaAH.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: >ù‹Ÿä√‡í◊!∏^(>D$OÙ
[2024-06-12 08:16:27] [class-ss-page.php:118] Checking Content Identical:3e9ddc08d91b8ac3e092d721b85e283e44244ff4===. Value: FALSE
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-06-12 08:16:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 454
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595bd4da5-uhTsAD.tmp
[2024-06-12 08:16:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=413
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=413
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:103] Filesize: 275 bytes
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-06-12 08:16:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595bd4da5-uhTsAD.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıYY–-IˇµÃk„Èr·É
[2024-06-12 08:16:27] [class-ss-page.php:118] Checking Content Identical:f55959d02d49ffb513cc1d6b0311e313e972e183===. Value: FALSE
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-06-12 08:16:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 454
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595c1c1ea-Gjidgd.tmp
[2024-06-12 08:16:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=414
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=414
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:103] Filesize: 285 bytes
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595c1c1ea-Gjidgd.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±O[ˇW¡ô¢ ≠‰¶9GÊ£Ï¶
[2024-06-12 08:16:28] [class-ss-page.php:118] Checking Content Identical:b14f5bff57c199a2ca0f05ade4a63947e6a3eca6===. Value: FALSE
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-06-12 08:16:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 454
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595c72fff-7kz8i9.tmp
[2024-06-12 08:16:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=415
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=415
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:103] Filesize: 231 bytes
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595c72fff-7kz8i9.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”D¢˝¢–0b;eA»ÍÔﬁ
[2024-06-12 08:16:28] [class-ss-page.php:118] Checking Content Identical:d30e44a21ffda203d030623b6541c819eaefde05===. Value: FALSE
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-06-12 08:16:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 454
[2024-06-12 08:16:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595cf10eb-XAu4BP.tmp
[2024-06-12 08:16:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=416
[2024-06-12 08:16:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=416
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:103] Filesize: 164 bytes
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595cf10eb-XAu4BP.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Åt‘≠b)lXäâ‰¸{cWÓ≥Z
[2024-06-12 08:16:29] [class-ss-page.php:118] Checking Content Identical:8174d4ad62296c03588a89e4fc087b6357eeb35a===. Value: FALSE
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/about/
[2024-06-12 08:16:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 454
[2024-06-12 08:16:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669595d1f9f7-BIKPBs.tmp
[2024-06-12 08:16:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/about/?simply_static_page=417
[2024-06-12 08:16:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/about/?simply_static_page=417
[2024-06-12 08:16:31] [class-ss-url-fetcher.php:103] Filesize: 174861 bytes
[2024-06-12 08:16:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:16:31] [class-ss-url-fetcher.php:233] New filename for static page: /about/index.html
[2024-06-12 08:16:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669595d1f9f7-BIKPBs.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/about/index.html
[2024-06-12 08:16:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:32] [class-ss-fetch-urls-task.php:159] Adding 33 URLs to the queue
[2024-06-12 08:16:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤Æì@ /¯Êoê∞çµ^!’¢
[2024-06-12 08:16:33] [class-ss-page.php:118] Checking Content Identical:b2ae9340002f01f8e66f90b08db512065e21d5a2===. Value: FALSE
[2024-06-12 08:16:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/contact/
[2024-06-12 08:16:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 454
[2024-06-12 08:16:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669596148399-kZzdpK.tmp
[2024-06-12 08:16:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/contact/?simply_static_page=418
[2024-06-12 08:16:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/contact/?simply_static_page=418
